2025-03-10T19:36:25.302Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...1
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469704896 +0000 UTC m=+0.015388645
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...128
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469797439 +0000 UTC m=+0.015480671
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469797439 +0000 UTC m=+0.015480671
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469797439 +0000 UTC m=+0.015480671
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469797439 +0000 UTC m=+0.015480671
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469797439 +0000 UTC m=+0.015480671
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...129
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469852925 +0000 UTC m=+0.015536444
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469852925 +0000 UTC m=+0.015536444
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469852925 +0000 UTC m=+0.015536444
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469852925 +0000 UTC m=+0.015536444
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469852925 +0000 UTC m=+0.015536444
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...130
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469882669 +0000 UTC m=+0.015565647
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469882669 +0000 UTC m=+0.015565647
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469882669 +0000 UTC m=+0.015565647
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469882669 +0000 UTC m=+0.015565647
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469882669 +0000 UTC m=+0.015565647
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...131
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469901997 +0000 UTC m=+0.015585383
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469901997 +0000 UTC m=+0.015585383
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469901997 +0000 UTC m=+0.015585383
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469901997 +0000 UTC m=+0.015585383
2025-03-10T19:36:31.469Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469901997 +0000 UTC m=+0.015585383
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...132
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.469911889 +0000 UTC m=+0.015595236
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.469911889 +0000 UTC m=+0.015595236
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.469911889 +0000 UTC m=+0.015595236
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.469911889 +0000 UTC m=+0.015595236
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.469911889 +0000 UTC m=+0.015595236
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...133
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470056267 +0000 UTC m=+0.015739571
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470056267 +0000 UTC m=+0.015739571
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470056267 +0000 UTC m=+0.015739571
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470056267 +0000 UTC m=+0.015739571
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470056267 +0000 UTC m=+0.015739571
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...134
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470065608 +0000 UTC m=+0.015748830
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470065608 +0000 UTC m=+0.015748830
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470065608 +0000 UTC m=+0.015748830
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470065608 +0000 UTC m=+0.015748830
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470065608 +0000 UTC m=+0.015748830
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...135
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470098034 +0000 UTC m=+0.015781374
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470098034 +0000 UTC m=+0.015781374
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470098034 +0000 UTC m=+0.015781374
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470098034 +0000 UTC m=+0.015781374
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470098034 +0000 UTC m=+0.015781374
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...136
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470109722 +0000 UTC m=+0.015793023
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470109722 +0000 UTC m=+0.015793023
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470109722 +0000 UTC m=+0.015793023
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470109722 +0000 UTC m=+0.015793023
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470109722 +0000 UTC m=+0.015793023
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...137
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470128406 +0000 UTC m=+0.015811634
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470128406 +0000 UTC m=+0.015811634
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470128406 +0000 UTC m=+0.015811634
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470128406 +0000 UTC m=+0.015811634
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470128406 +0000 UTC m=+0.015811634
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...138
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470137302 +0000 UTC m=+0.015820849
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470137302 +0000 UTC m=+0.015820849
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470137302 +0000 UTC m=+0.015820849
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470137302 +0000 UTC m=+0.015820849
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470137302 +0000 UTC m=+0.015820849
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...139
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470156153 +0000 UTC m=+0.015839547
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470156153 +0000 UTC m=+0.015839547
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470156153 +0000 UTC m=+0.015839547
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470156153 +0000 UTC m=+0.015839547
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470156153 +0000 UTC m=+0.015839547
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...140
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470165575 +0000 UTC m=+0.015849074
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470165575 +0000 UTC m=+0.015849074
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470165575 +0000 UTC m=+0.015849074
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470165575 +0000 UTC m=+0.015849074
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470165575 +0000 UTC m=+0.015849074
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...141
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470256296 +0000 UTC m=+0.015939527
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470256296 +0000 UTC m=+0.015939527
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470256296 +0000 UTC m=+0.015939527
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470256296 +0000 UTC m=+0.015939527
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470256296 +0000 UTC m=+0.015939527
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...142
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470272996 +0000 UTC m=+0.015956237
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470272996 +0000 UTC m=+0.015956237
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470272996 +0000 UTC m=+0.015956237
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470272996 +0000 UTC m=+0.015956237
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470272996 +0000 UTC m=+0.015956237
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...143
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470387081 +0000 UTC m=+0.016070529
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470387081 +0000 UTC m=+0.016070529
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470387081 +0000 UTC m=+0.016070529
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470387081 +0000 UTC m=+0.016070529
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470387081 +0000 UTC m=+0.016070529
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...144
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470475567 +0000 UTC m=+0.016158964
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470475567 +0000 UTC m=+0.016158964
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470475567 +0000 UTC m=+0.016158964
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470475567 +0000 UTC m=+0.016158964
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470475567 +0000 UTC m=+0.016158964
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...145
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470486518 +0000 UTC m=+0.016169832
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470486518 +0000 UTC m=+0.016169832
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470486518 +0000 UTC m=+0.016169832
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470486518 +0000 UTC m=+0.016169832
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470486518 +0000 UTC m=+0.016169832
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...146
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470504188 +0000 UTC m=+0.016187554
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470504188 +0000 UTC m=+0.016187554
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470504188 +0000 UTC m=+0.016187554
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470504188 +0000 UTC m=+0.016187554
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470504188 +0000 UTC m=+0.016187554
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...147
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470513273 +0000 UTC m=+0.016196848
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470513273 +0000 UTC m=+0.016196848
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470513273 +0000 UTC m=+0.016196848
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 4/5 in doSomeTask 2025-03-10 19:36:31.470513273 +0000 UTC m=+0.016196848
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 5/5 in doSomeTask 2025-03-10 19:36:31.470513273 +0000 UTC m=+0.016196848
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | doSomeTask execution time: 
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Starting doSomeTask...148
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 1/5 in doSomeTask 2025-03-10 19:36:31.470533908 +0000 UTC m=+0.016217390
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 2/5 in doSomeTask 2025-03-10 19:36:31.470533908 +0000 UTC m=+0.016217390
2025-03-10T19:36:31.470Z | [0m[32mINFO [0m | MAIN | func/doSomeTask | Processing step 3/5 in doSomeTask 2025-03-10 19:36:31.470533908 +0000 UTC m=+0.016217390
